Title,Price,Description
Honey Jar,6.99,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food."
Ice Cream,5.49,"Creamy and delicious ice cream, available in various flavors for a delightful treat."
Juice,3.99,"Refreshing fruit juice, packed with vitamins and great for staying hydrated."
Kiwi,2.49,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes."
Essence Mascara Lash Princess,9.99,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.
Eyeshadow Palette with Mirror,19.99,"The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application."
Powder Canister,14.99,"The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish."
Red Lipstick,12.99,"The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish."
Red Nail Polish,8.99,"The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home."
Calvin Klein CK One,49.99,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear."
Chanel Coco Noir Eau De,129.99,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions."
Dior J'adore,89.99,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication."
Dolce Shine Eau de,69.99,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent."
Gucci Bloom Eau de,79.99,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent."
Annibale Colombo Bed,1899.99,"The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom."
Annibale Colombo Sofa,2499.99,"The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room."
Bedside Table African Cherry,299.99,"The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance."
Knoll Saarinen Executive Conference Chair,499.99,"The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design."
Wooden Bathroom Sink With Mirror,799.99,"The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror."
Apple,1.99,"Fresh and crisp apples, perfect for snacking or incorporating into various recipes."
Beef Steak,12.99,"High-quality beef steak, great for grilling or cooking to your preferred level of doneness."
Cat Food,8.99,Nutritious cat food formulated to meet the dietary needs of your feline friend.
Chicken Meat,9.99,"Fresh and tender chicken meat, suitable for various culinary preparations."
Cooking Oil,4.99,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications."
Cucumber,1.49,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side."
Dog Food,10.99,Specially formulated dog food designed to provide essential nutrients for your canine companion.
Eggs,2.99,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast."
Fish Steak,14.99,"Quality fish steak, suitable for grilling, baking, or pan-searing."
Green Bell Pepper,1.29,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes."
Green Chili Pepper,0.99,"Spicy green chili pepper, ideal for adding heat to your favorite recipes."
Honey Jar,6.99,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food."
Ice Cream,5.49,"Creamy and delicious ice cream, available in various flavors for a delightful treat."
Juice,3.99,"Refreshing fruit juice, packed with vitamins and great for staying hydrated."
Kiwi,2.49,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes."
